ID,userId,movieId,rating,timestamp
4644503,47687,193,3.0,1009767693
2088200,21683,102445,4.0,1478531850
25568676,266110,8636,3.0,1270722444
8261407,85183,355,2.0,1129500891
4610728,47356,589,5.0,1378334426
7753451,79932,318,4.5,1322881252
12735717,132180,377,3.5,1467643538
17750462,184216,593,1.0,1175382057
19208537,199438,5556,3.0,1048884606
1356023,13943,1199,4.5,1059837948
5842623,60060,356,3.0,849371974
6921965,71375,113345,1.5,1496134809
24293796,252324,1682,2.5,1120441339
20477908,212817,2599,3.0,942923881
8062893,83241,912,3.5,1352872968
7136740,73596,4015,2.0,1084253669
7809776,80436,356,3.5,1207923323
26014426,270788,2959,4.0,1112037811
7423979,76605,7438,5.0,1431641434
11616716,120504,1198,4.0,1037567700
18402432,190989,104913,3.0,1453471002
7241005,74618,1203,4.0,1257675698
958304,9769,1031,3.0,1331670094
3905488,40590,160,2.0,841481282
25795007,268367,128169,2.5,1437241550
1543217,15932,653,3.0,866979432
9430435,97327,4063,2.0,1486871890
17240084,179041,2797,4.0,1070588457
6057638,62417,91630,3.5,1429570867
8737328,90122,1591,4.0,961659386
8760354,90405,537,4.5,1095956305
18626309,193398,1196,4.5,1339382932
16893601,175633,7156,4.0,1417906534
11666167,121022,6471,3.0,1061941000
3762821,39227,2858,2.0,962658267
3889851,40437,54286,5.0,1317606214
24239313,251794,6548,1.0,1283982353
7667873,79184,903,3.0,1337174452
2370029,24540,8665,4.5,1191546086
2959883,30855,1097,5.0,996207945
9898196,101955,785,2.0,1285712163
9385020,96951,782,3.0,869524876
7200687,74264,72731,4.5,1279750468
2304067,23927,89,4.0,842520372
15969935,166150,648,4.0,1228071503
22432371,232827,3916,5.0,1235177191
1403603,14416,33794,5.0,1118938519
24500683,254613,3481,3.0,1162577254
1624040,16848,81834,5.0,1452394201
9695575,100051,2533,2.0,976043386
19969991,207630,2028,3.0,1461327185
11887425,123282,4748,3.0,1013381344
23071823,239582,2003,1.0,951183999
11181396,115851,5378,4.0,1465011516
24404660,253516,3996,3.5,1056864241
13129926,136420,3986,2.0,1050508265
19518234,202693,524,1.0,953498573
1970827,20476,6365,3.5,1053996754
16679678,173512,1214,4.5,1104224671
25802085,268437,589,3.0,1445435368
18375887,190721,108200,4.0,1446669174
19336025,200845,1300,4.0,1042258616
55279,574,115231,3.0,1430449534
6828217,70519,6942,3.0,1230448539
1078987,10991,527,4.0,1207814885
13641699,141805,2916,4.0,974591034
10495974,108395,1407,4.0,878922779
22428473,232776,2291,4.0,944352707
15546124,161811,260,4.0,983750601
13053346,135655,1350,3.0,1340584875
598128,6042,3156,3.0,1212852239
21809271,226543,266,4.0,832844382
6587929,68000,6541,3.0,1284746448
6916267,71312,1356,4.0,862481968
15912107,165541,61236,4.0,1277669088
874705,8964,3082,4.0,1366942253
15430902,160612,88574,4.0,1481733750
16656264,173201,4823,3.5,1225168198
1209128,12435,539,4.0,1206259722
9974143,102824,61132,4.5,1357752872
19133034,198746,1687,2.0,1178815757
11664515,121018,114060,3.0,1452374304
11143621,115386,4226,4.0,1443817532
5040342,51913,3072,5.0,974712534
7691992,79394,2959,5.0,1013054516
19651550,204141,3072,3.0,983814173
19824432,205979,97304,3.0,1415217728
20049208,208533,171,4.0,900678767
24047148,249682,1204,3.0,1488159697
14714682,152996,2139,3.0,1040550241
10648463,109910,1210,3.0,866568679
8730075,90026,6934,3.0,1439524973
8361121,86199,31,3.5,1233304241
16706271,173765,2581,3.0,947267075
2063826,21482,1897,4.5,1131415876
16720855,173900,63082,2.0,1472149330
4513998,46352,6377,4.0,1199440339
4517499,46383,64839,3.5,1242938930
24270451,252069,7009,3.0,1086075064
25332551,263710,2700,4.0,1490727110
1689646,17577,1198,4.0,968199766
17660699,183164,4270,3.0,1007176250
9475637,97851,1042,4.0,878897112
9798243,101087,4055,4.0,1021891644
21490797,223258,2012,0.5,1281018447
18519713,192225,2951,5.0,1477242060
6591591,68020,1918,3.0,1484761766
2518552,26170,1584,3.0,1104265821
9934667,102379,8949,3.0,1462091890
18175016,188567,1954,3.0,1011422550
7148466,73719,2421,3.0,1085863468
5793238,59595,3258,4.0,1086149025
6606678,68179,2859,5.0,1453926092
3528667,36765,1958,4.0,1016124204
22127777,229819,1213,4.0,1430959500
3103075,32354,527,5.0,1212948216
5782563,59525,45722,5.0,1281657689
22800860,236939,3328,4.0,1226335573
22525648,233927,1210,5.0,983740212
25306633,263478,163,2.0,1200092632
10476884,108180,1206,4.0,974587899
6319761,65265,4848,4.0,1145542495
6494032,67053,56921,4.0,1420217308
6963204,71838,904,5.0,992540634
2494597,25899,784,5.0,1139451489
12626517,131038,46578,4.0,1500823733
18752912,194746,3591,1.0,976289402
6238256,64336,879,1.0,1183374557
19559995,203186,3751,4.0,1224489696
8929849,92152,1256,5.0,947890067
19197899,199323,33794,4.0,1428443151
18231410,189112,91976,5.0,1333149215
695542,7094,2501,5.0,938974603
6848578,70681,8368,4.0,1232355718
12362171,128255,2712,4.0,1202236396
11823619,122653,4963,3.5,1053142294
21990831,228428,2959,5.0,1135770300
24635430,255999,1375,3.0,859029820
12548851,130228,105,4.0,861312567
16466910,171183,145,3.0,1101139934
7906849,81501,1018,4.0,956631586
5887996,60588,3129,4.0,1142319014
24976097,259720,30810,4.5,1142077296
3667604,38208,1210,4.5,1259093838
11738267,121748,54272,2.5,1443038956
13598023,141391,6808,4.5,1439649538
11689067,121210,76093,5.0,1425855512
4633607,47547,2641,4.0,965933352
15849776,164835,802,3.0,839601757
23197289,240729,1027,3.0,1440122434
733952,7457,4270,2.5,1486914178
24743722,257255,2553,3.0,1406635698
7387827,76146,1127,2.5,1441671536
6832839,70571,2581,3.0,1256922122
7145873,73672,74458,3.5,1409994678
19111717,198522,67255,2.5,1485213946
11913189,123539,364,3.0,956688827
12052868,125017,33615,2.5,1463333909
13188461,137067,31,4.0,1273560500
11729531,121595,4963,2.5,1110732545
12854319,133448,8528,4.0,1293056675
1574103,16325,163,3.5,1132842298
18149296,188398,5218,2.5,1462684605
10281890,106117,3751,3.0,965633173
5976027,61488,2919,5.0,1029151671
14699535,152810,56251,3.0,1233208208
460495,4770,8784,3.5,1197171742
8986669,92729,6197,5.0,1322481366
5666319,58399,75446,5.0,1493399395
20127270,209328,6331,4.5,1139780452
20972753,217968,593,4.5,1245005461
14753560,153394,2993,3.5,1315055336
20724931,215342,1580,3.0,1000207221
5905248,60779,1077,4.0,945737503
5051557,52033,3751,3.5,1256577928
15686483,163152,5630,4.5,1199774376
6517153,67248,96281,5.0,1497063261
7455932,76916,1961,4.0,940104509
6734975,69480,110,4.5,1412826512
23348176,242344,316,3.5,1132850054
5658953,58322,176095,5.0,1501356952
14501575,150745,2329,4.5,1498605570
23184776,240614,784,2.5,1402160623
3012101,31442,3821,2.0,978546850
25372175,264147,593,5.0,879543255
17715581,183780,5418,4.0,1225395513
18701343,194255,3668,5.0,977445216
17258153,179180,912,4.0,1247169076
18750922,194734,1256,3.5,1483464057
14017375,145656,500,3.0,1077977827
10142218,104662,912,5.0,946659443
25422273,264706,260,4.0,858378085
8148773,83972,2918,5.0,1006638027
17739655,184078,647,4.0,839356943
24856898,258455,5387,3.0,1495297222
15759609,163943,3994,4.0,1154767620
12743396,132269,25,0.5,1107144565
15577267,162160,369,3.0,837192433
11047291,114236,2311,5.0,946435857
20360203,211569,6377,5.0,1446574814
4831688,49740,802,3.0,1322369940
14537345,151092,81562,4.0,1402272767
2088343,21685,126548,3.0,1464351841
14810057,154011,3408,4.0,993576070
18294393,189833,1089,4.0,952107276
23837335,247536,64839,3.5,1262041205
20637830,214494,1356,3.5,1112712058
4493114,46156,3449,3.0,1026427608
13128455,136404,608,5.0,845426741
18233498,189131,2946,3.5,1501440582
21996685,228492,4878,4.5,1076876790
2850337,29690,2010,3.0,1021672269
12425905,128895,31,4.0,954142408
6220972,64115,64614,3.5,1471249561
11354918,117848,64839,4.0,1485914149
6415458,66237,7,3.5,1360621119
1313564,13486,2728,3.5,1063376239
13316975,138476,1907,3.0,1044776441
23163497,240418,2762,5.0,977631062
17570292,182305,41,3.0,834787695
1110263,11328,3578,3.0,1216517773
17529866,181904,69253,2.0,1423844258
13015071,135197,27773,4.0,1439776123
16804240,174661,2002,4.0,1046861916
25227144,262617,5617,3.5,1384018982
22557041,234268,47099,4.0,1482437971
2694450,27933,47,2.5,1446585811
5645268,58161,35836,3.0,1225305110
9477133,97854,118696,2.0,1430067732
12607747,130833,1884,5.0,938914033
6607591,68189,805,3.0,844746623
7938676,81785,2316,4.0,1045800133
21870195,227253,1554,2.0,938986521
11515205,119488,4720,4.0,1367166197
15820387,164540,3811,3.0,976255307
18777176,194984,141,3.5,1079394885
21795963,226379,457,4.0,1098248063
19578255,203374,6791,4.0,1250190975
397027,4177,1573,0.5,1498292978
11423530,118547,2,4.0,1483462237
3665545,38175,802,2.5,1267656771
2840168,29612,3176,2.0,1076188877
11780500,122251,54004,2.0,1237956131
12918150,134144,33454,4.5,1276060943
16216638,168562,653,2.0,856784042
19624397,203861,4211,4.0,984997347
25667770,267154,2338,3.0,1134849272
2865732,29856,165,4.5,1264164769
20895169,217118,4873,4.0,1053563244
9710719,100216,1183,5.0,1039970341
14630319,152126,1367,2.5,1454649436
19230365,199686,380,2.0,1076984227
22390401,232355,1051,5.0,938822192
402178,4236,3469,5.0,998517948
4369530,45185,45183,4.5,1177864079
22596900,234788,1228,5.0,1058138950
17925199,186066,1219,4.5,1447261947
11847647,122861,153,2.5,1097710623
24859619,258474,1211,4.5,1441838370
182050,1888,6303,3.5,1058173188
10527502,108679,58559,5.0,1239515765
15508756,161402,474,3.0,849003268
13878195,144215,714,4.0,857810169
24658841,256292,4033,3.0,995664371
16618660,172753,7438,4.0,1129814737
19470805,202179,1347,3.0,994394520
4271252,44305,589,4.0,839593811
8217658,84739,1704,4.0,1451331224
1852094,19168,44828,3.5,1367225175
15221734,158417,2392,1.0,944917152
11206959,116089,431,4.0,832473342
13107347,136162,435,2.0,844024456
12220492,126796,34405,4.0,1224176500
6670162,68876,2761,4.0,1037998049
24102883,250263,32196,4.0,1453418016
9391554,97018,1997,5.0,1131550180
23207824,240824,500,3.0,1156525410
25168306,261856,2936,5.0,1144954023
23817958,247312,5459,3.0,1059332716
25628451,266683,7802,5.0,1093293238
16905592,175738,2336,5.0,955092697
12951942,134480,3082,5.0,1455932801
14657482,152346,1385,3.0,1105503637
11230092,116360,1276,5.0,947829745
16015795,166711,44555,3.0,1292527190
10385749,107210,3608,5.0,977100741
24454812,254115,2918,4.0,1111476766
10275838,106061,125914,4.0,1476382971
19982143,207772,49272,3.5,1202426408
13163610,136790,7438,3.5,1118342309
10270889,106023,5400,4.0,1042863856
19858797,206413,135,3.0,858168862
13275670,137999,880,3.5,1077738342
15518182,161493,198,3.0,1049495960
22128897,229827,236,3.0,860677464
10302868,106348,2195,2.5,1173820366
15650476,162830,97230,4.5,1437380683
8137307,83895,1022,3.0,1056403503
1966266,20439,1371,3.0,985733513
6167291,63581,1017,4.5,1215913317
15454775,160874,543,3.5,1142557207
9055321,93476,208,3.0,836422655
16585404,172378,2243,4.0,1010519982
14656162,152335,293,2.0,1002806318
4459701,45859,296,5.0,954590818
21577072,224154,4621,3.0,1170018940
20680713,214898,161,5.0,829400503
13114177,136256,1005,2.0,1302064276
14094940,146396,59315,0.5,1467075437
15724496,163543,168,3.0,849004116
10327648,106595,2642,3.0,945375821
15264818,158882,40583,4.0,1310327770
25643401,266845,1079,4.5,1062852958
15270434,158942,4226,4.0,1442716171
8083749,83434,3753,2.0,966118651
10724344,110736,586,3.0,844252910
3322566,34555,1215,4.0,1001081657
10587927,109266,32,3.5,1236207143
11179862,115837,4963,4.0,1021838619
7105626,73328,150,4.0,1470627394
25256304,262912,95207,2.5,1499121596
13466976,140041,1196,4.0,1485971443
11714906,121447,6188,3.5,1084856785
16755494,174210,1185,4.5,1372448198
17501347,181619,1214,3.0,1129433419
7170151,73996,3969,3.5,1485833395
10991709,113658,165,4.5,1084936787
5017655,51662,3751,2.0,1248569500
25943941,270089,2261,3.0,996899724
24132130,250602,1483,2.0,993953126
19029374,197573,78039,2.5,1425274435
11179697,115837,3858,4.0,980657213
9087390,93824,35836,3.5,1181481797
15006333,156107,40583,4.0,1136241096
17892025,185755,2232,3.5,1327190902
15286304,159112,65261,3.0,1292207692
15775259,164072,1380,2.5,1110045290
24281996,252193,590,2.0,913661446
6698147,69186,5669,3.0,1038347517
20039619,208431,296,4.5,1112068187
15944772,165846,1101,2.0,1158945252
6741948,69534,40414,4.0,1491346513
3723969,38795,2920,1.0,1109105678
16165747,168110,3841,4.0,966376693
8689775,89582,31364,4.0,1482344823
1150554,11852,6335,4.0,1089638267
23320724,242063,7361,4.0,1473237856
6657184,68723,1176,4.0,1397021121
12483384,129489,80463,4.5,1431103612
13197010,137148,2762,4.5,1447682160
22185390,230332,4246,2.5,1418602025
12704609,131877,3271,3.0,1114440793
9008672,92953,1376,5.0,1032739332
11383287,118147,858,4.0,940365545
11872105,123121,6373,3.5,1461948329
20142106,209471,113275,3.5,1436285513
24674311,256485,1183,3.0,957401167
9188680,94880,1517,3.0,1123466907
975973,9982,3826,2.5,1462027871
4038923,42022,2598,4.0,1012005341
5709680,58781,2712,2.5,1210942938
20543095,213447,6934,4.0,1123047219
16725475,173967,1882,1.0,941993359
25169527,261882,724,2.0,852581406
587069,5936,1405,0.5,1064765654
2885620,30057,2797,4.0,962638310
190708,1967,2291,1.0,939071683
8989789,92763,33794,4.5,1358587261
3626772,37812,7317,3.5,1107154347
13606896,141478,2664,3.0,950214700
23959941,248757,113715,2.5,1469302685
23254367,241334,1222,4.0,1163300132
23195862,240724,780,3.0,1445547038
9892506,101908,59333,4.0,1366519867
22265987,231116,4055,5.0,1018490151
24894009,258856,105,5.0,859822883
21322142,221422,122900,3.5,1489537719
1764801,18338,782,4.0,1446200260
18620168,193335,4262,4.0,1377363039
24884510,258765,1270,3.5,1435944837
8519573,87775,590,4.0,963631105
22066381,229117,4318,3.5,1112426743
12854817,133458,64969,0.5,1474222646
8047159,83033,3555,4.0,1236603924
5316226,54852,57528,3.0,1246817721
1881729,19557,6170,2.5,1099008257
22702936,235924,480,3.5,1266608172
12160662,126087,50442,4.5,1198923352
9581094,98795,93422,4.5,1462628483
8666567,89319,1207,3.0,852058434
5811863,59761,4654,3.0,1115660588
12061105,125096,53435,3.0,1191102663
23282603,241649,2333,4.0,939874621
6530776,67402,288,2.5,1096063024
2967697,30947,589,4.5,1462743124
23032539,239165,1220,4.0,1215729906
2234019,23201,1080,4.5,1248287174
3710929,38668,303,3.5,1478715062
13136014,136510,3672,3.0,1036823007
12146051,125915,2194,4.0,949270543
5173449,53312,420,3.0,1136308742
2049562,21334,7173,3.0,1265964365
19292610,200369,2502,4.0,1420009736
2202913,22872,594,4.0,834060700
20078859,208778,7325,5.0,1112516215
21471561,223053,1148,4.5,1117455079
21438781,222697,741,4.0,1337646625
10608002,109455,724,3.0,1265829637
14444253,150116,5094,1.0,1040636448
23308851,241951,3157,3.0,1288797821
11739020,121751,8542,4.0,1451739135
10896154,112623,3742,4.0,1344194115
18149059,188398,70,3.5,1462690131
8151683,84016,32,2.0,834743486
5171574,53285,1784,2.0,1391356997
21524941,223618,590,3.0,1116176108
6214153,64043,5952,4.5,1458529138
18239921,189213,4776,3.0,1333801550
23974892,248903,253,4.0,1180419570
9478906,97867,4123,2.5,1085000330
7532152,77747,3793,4.0,1020783756
6430652,66373,2792,4.0,941492338
20434975,212348,1357,4.0,1101666867
2641004,27424,454,4.0,892933118
10003682,103210,454,4.0,974681130
15613784,162505,3732,3.5,1094937069
18959284,196857,7153,4.0,1179409014
10719141,110681,19,1.0,1340359910
13505127,140405,71619,3.5,1491568747
16047603,167019,40732,3.5,1275534729
1467236,15073,678,5.0,938977729
18610067,193212,88125,4.0,1471278860
8725645,89959,91414,4.5,1482525539
2806167,29197,1225,4.0,1378510538
24683511,256579,3197,4.0,991186000
704745,7176,541,5.0,975140560
4850453,49899,77561,2.5,1465893412
17038698,176959,502,3.0,836867237
3812580,39742,5308,3.0,1437270466
19532261,202857,7649,3.5,1179255653
4492843,46156,3005,3.0,1027646415
8958470,92483,113769,0.5,1447264135
24472107,254304,8526,0.5,1107911868
17137718,177927,1259,5.0,1059670265
24493251,254525,1234,3.0,848121043
17395776,180530,43932,4.0,1177871046
6193794,63841,3868,4.0,1065141577
6151731,63365,1753,5.0,1115432189
254715,2642,260,5.0,1039626753
25456166,265022,31878,5.0,1459973864
18575159,192846,2009,5.0,945409179
19060122,197953,4310,3.5,1161890124
466004,4832,1339,3.5,1155758245
20509492,213122,55290,3.5,1468691707
12092527,125389,2294,2.0,1219565594
14608698,151870,4027,2.0,1008964348
9249180,95480,5388,3.0,1026181033
19092758,198315,1617,3.0,943985980
4959327,51008,1246,5.0,1495933488
21361466,221847,339,5.0,826794311
11645980,120828,5218,3.5,1077827687
15696192,163231,150548,5.0,1471204374
1049035,10669,1,4.0,848363380
1581671,16415,8376,4.0,1460432165
2658869,27618,2724,1.0,992383380
23924639,248412,65552,1.5,1298011394
5898641,60701,3809,3.5,1249669956
20067041,208719,1894,4.0,991828402
18841611,195672,1246,3.0,949735166
11567145,119973,7116,3.5,1226597878
17462062,181179,1625,4.0,1126020591
6862294,70807,3360,4.5,1073550380
25695863,267457,2791,5.0,1002597154
14378510,149377,2413,3.5,1103697295
2851781,29718,303,3.0,1062253424
17124702,177801,1321,3.5,1468727280
6292879,64953,540,5.0,847138388
17246934,179102,1171,4.5,1279328775
11489818,119232,5218,4.0,1446572977
2884148,30025,160438,3.0,1476581260
20527889,213280,44,5.0,885585288
11740282,121778,349,3.0,982511100
4051025,42170,2414,2.0,944966897
24834177,258253,2252,2.5,1486760678
18751138,194734,3552,3.5,1483467619
7371808,75956,8610,3.5,1137600107
24761767,257414,106489,2.0,1389602767
7404554,76376,1249,3.0,848827403
14536096,151077,380,2.0,1219527078
2436862,25270,296,5.0,1280267818
13924858,144706,1193,4.0,1313390757
23196768,240727,2423,5.0,994900985
666958,6812,51077,3.5,1461244266
4218596,43767,339,2.0,835819672
2599334,27043,2003,4.0,1487460006
7389660,76155,1552,2.0,965835640
1100171,11209,733,4.0,1440439840
10890472,112558,1513,4.0,959649222
3023774,31617,500,3.5,1285082219
